Name,Sym,Atomic Number,Group,Crystal Structure,Atomic Weight,Shells,Orbitals,Valence,Melting Point,Boiling Point,Electro-Negativity,Covalent Radius,Ionic Radius,Atomic Radius,Atomic Volume,First Ionization Potential,Second Ionization Potential,Third Ionization Potential,Oxydation States,Density @ 293 K,Specific Heat,Heat of Vaporization,Heat of Fusion,Electrical Conductivity,Thermal Conductivity,Modulus of Elasticity,Coeficient of Thermal Expansion,Lattice parm,Lattice parm,Lattice parm,Pronounced,Name Origin,Description,Discovered By,Year,Location,Sources.,Uses
Vanadium,V,23,Transition Metal,Cubic: Body centered,50.9415,"2,8,11,2", [Ar] 3d3 4s2,"2,3,4,5",1890°C ±10°C,3407°C,1.63,1.22 Å,.54 (+5) Å,1.92 Å,08.78 cm³/mol,6.7463 V,14.65 V,29.31 V," (5),4,3,2",5.8 g/cm³,0.49 J/gK,0.452 kJ/mol,20.90 kJ/mol,0.0489 10^6/cm ohm,0.307 W/cmK,129 10³ MPa,8.4 10^-6 K^-1,3.0232 Å,,,veh-NAY-di-em,"From Scandinavian goddess, Vanadis.","Soft, ductile, silvery-white metal. Resistant to corrosion by moisture, air and most acids and alkalis at room temperature.",Nils Sefström,1830,Sweden,"Found in the minerals patronite (VS4), vanadinite [Pb5(VO4)3Cl], and carnotite [K2(UO2)2(VO4)2.3H2O]. Pure metal produced by heating with C and Cl to produce VCl3 which is heated  with Mg in Ar atmosphere.","It is mixed with other metals to make very strong and durable alloys. Vanadium pentoxide (V2O5) is used as a catalyst, dye and color-fixer."
Chromium,Cr,24,Transition Metal,Cubic: Body centered,51.9961,"2,8,13,1", [Ar] 3d5 4s1,"2,3,6",1857°C,2672°C,1.66,1.18 Å,.62 (+3) Å,1.85 Å,07.23 cm³/mol,6.7666 V,16.50 V,30.96 V,"6,(3),2",7.19 g/cm³,0.45 J/gK,344.30 kJ/mol,16.90 kJ/mol,0.0774 10^6/cm ohm,0.937 W/cmK,259 10³ MPa,4.9 10^-6 K^-1,2.8847 Å,,,KROH-mi-em,Greek: chrôma (color).,"Very hard, crystalline, steel-gray metal. The pure metal has a blue-white color. It is hard, brittle and corrsion-resistant at normal temperatures.",Louis Vauquelin,1797,France,"Chromite [Fe,Mg(CrO4)] is its most important mineral. Produced commercially by heating its ore in the presence of silicon or aluminium.",Used to make stainless steel. It gives the color to rubies and emeralds. Iron-nickel-chromium alloys in various percentages yield an incredible variety of the most important metals in modern technology.
Manganese,Mn,25,Transition Metal,Cubic: Body centered,54.93805,"2,8,13,2", [Ar] 3d5 4s2,"1,2,3,4,6,7",1244°C,2061°C,1.55,1.17 Å,.67 (+2) Å,1.79 Å,07.39 cm³/mol,7.4340 V,15.64 V,33.667 V,"7,6,4,(2),3",7.43 g/cm³,0.48 J/gK,226.0 kJ/mol,12.050 kJ/mol,0.00695 10^6/cm ohm,0.0782 W/cmK,198 10³ MPa,21.7 10^-6 K^-1,8.9142 Å,,,MAN-ge-nees,Latin: magnes (magnet); Italian: manganese.,"Hard, brittle, gray-white metal with a pinkish tinge. Rusts like iron in moist air.",Johann Gahn,1774,Sweden,"Most abundant ores are pyrolusite (MnO2), psilomelane [(Ba,H2O)2Mn5O10] and rhodochrosite (MnCO3). Pure metal produced by mixing MnO2 with powered Al and ignited in a furnace.","Used in steel, batteries and ceramics. The steel in railroad tracks can contain as much as 1.2% manganese. It is crucial to the effectiveness of vitamin B1."
Iron,Fe,26,Transition Metal,Cubic: Body centered,55.847,"2,8,14,2", [Ar] 3d6 4s2,"2,3,4,6",1535°C,2861°C,1.83,1.17 Å,.55 (+3) Å,1.72 Å,07.1 cm³/mol,7.9024 V,16.18 V,30.651 V,"2,(3)",7.86 g/cm³,0.44 J/gK,349.60 kJ/mol,13.80 kJ/mol,0.0993 10^6/cm ohm,0.802 W/cmK,211 10³ MPa,11.8 10^-6 K^-1,2.8665 Å,,,EYE-ern,Anglo-Saxon: iron; symbol from Latin: ferrum (iron).,"Malleable, ductile, silvery-white metal. Fourth most abundant element in the earth's crust (56,300 ppm). Ninth most abundant element in the universe.",Known to the ancients.,Unknown,Unknown,"Obtained from iron ores. Pure metal produced in blast furnaces by layering limestone, coke and iron ore and forcing hot gasses into the bottom.  This heats the coke red hot and the iron is reduced from its oxides and liquified where it flows to the bottom",Used in steel and other alloys. Essential for humans. It is the chief constituent of hemoglobin which carries oxygen in blood vessels. Its oxides are used in magnetic tapes and disks.
Cobalt,Co,27,Transition Metal,Hexagonal,58.9332,"2,8,15,2", [Ar] 3d7 4s2,"2,3",1495°C,2927°C,1.88,1.16 Å,.65 (+2) Å,1.67 Å,06.7 cm³/mol,7.8810 V,17.06 V,33.50 V," (2),3",8.90 g/cm³,0.42 J/gK,376.50 kJ/mol,16.190 kJ/mol,0.172 10^6/cm ohm,1.00 W/cmK,208 10³ MPa,13 10^-6 K^-1,2.507 Å,,4.070 Å,KO-bolt,German: kobold (goblin).,"Hard, ductile, lustrous bluish-gray metal. Exists in the earth's curst in cocentrations of about 25 ppm. It has remarkable magnetic properties.",George Brandt,1739,Sweden,"Occurs in compounds with arsenic, oxygen and sulfur as in cobaltine (CoAsS) and linneite (Co3S4). Pure cobalt is obtained as a byproduct of refining nickel, copper and iron.","Used in many hard alloys; for magnets, ceramics and special glasses. Remains hard up to 982°C. Radioactive cobalt-60 is used in cancer therapy."
Nickel,Ni,28,Transition Metal,Cubic: Face centered,58.6934,"2,8,16,2", [Ar] 3d8 4s2,"0,1,2,3",1453°C,2913°C,1.91,1.15 Å,.69 (+2) Å,1.62 Å,06.59 cm³/mol,7.6398 V,18.168 V,35.17 V," (2),3",8.90 g/cm³,0.44 J/gK,370.40 kJ/mol,17.470 kJ/mol,0.143 10^6/cm ohm,0.907 W/cmK,208 10³ MPa,13.4 10^-6 K^-1,3.5239 Å,,,NIK-l,German: kupfernickel (false copper).,"Hard, malleable, silvery-white metal. Found in the earth's crust in portions averaging 70 ppm. It can be polished to a lustrous finish. Virtually no corrosion under normal conditions.",Axel Cronstedt,1751,Sweden,"Chiefly found in pentlandite [(Ni,Fe)9S8] ore. The metal is produced by heating the ore in a blast furnace which replaces the sulfur with oxygen. The oxides are then treated with an acid that reacts with the iron not the nickel.",Used in electroplating and metal alloys because of its resistance to corrosion. Also in nickel-cadmium batteries; as a catalyst and for coins.
Copper,Cu,29,Transition Metal,Cubic: Face centered,63.546,"2,8,18,1", [Ar] 3d10 4s1,"1,2",1083°C,2567°C,1.9,1.17 Å,.73 (+2) Å,1.57 Å,07.1 cm³/mol,7.7264 V,20.292 V,36.83 V," (2),1",8.96 g/cm³,0.38 J/gK,300.30 kJ/mol,13.050 kJ/mol,0.596 10^6/cm ohm,4.01 W/cmK,124 10³ MPa,16.5 10^-6 K^-1,3.6148 Å,,,KOP-er,Symbol from Latin: cuprum (island of Cyprus famed for its copper mines).,"Malleable, ductile, reddish-brown metal.",Known to the ancients.,Unknown,Unknown,"Pure copper occurs rarely in nature. Usually found in sulfides as in chalcopyrite (CuFeS2), coveline (CuS), chalcosine (Cu2S) or oxides like cuprite (Cu2O).",Most often used as an electrical conductor. Also used in the manufacture of water pipes. Its alloys are used in jewelry and for coins.
Zinc,Zn,30,Metal,Hexagonal,65.39,"2,8,18,2", [Ar] 3d10 4s2,2,419.58°C,907°C,1.65,1.25 Å,.74 (+2) Å,1.53 Å,09.2 cm³/mol,9.3941 V,17.964 V,39.722 V,2,7.14 g/cm³,0.39 J/gK,115.30 kJ/mol,7.322 kJ/mol,0.166 10^6/cm ohm,1.16 W/cmK,95 10³ MPa,30.2 10^-6 K^-1,2.6650 Å,,4.9470 Å,ZINK,German: zink (German for tin).,"Bluish-silver, ductile metal.",Known to the ancients.,Unknown,Germany,"Found in the minerals zinc blende (sphalerite) (ZnS), calamine, franklinite, smithsonite (ZnCO3), willemite, and zincite (ZnO).","Used to coat other metal (galvanizing) to protect them from rusting. Also used in alloys such as brass, bronze, nickel. Also in solder, cosmetics and pigments."
Gallium,Ga,31,Metal,Orthorhombic,69.723,"2,8,18,3", [Ar] 3d10 4s2 4p1,"2,3",29.78°C,2204°C,1.81,1.26 Å,.62 (+3) Å,1.81 Å,11.8 cm³/mol,5.9993 V,20.51 V,30.71 V,3,5.907 g/cm³,0.37 J/gK,258.70 kJ/mol,5.590 kJ/mol,0.0678 10^6/cm ohm,0.406 W/cmK,11 10³ MPa,19.7 10^-6 K^-1,4.523 Å,7.661 Å,4.524 Å,GAL-i-em,Latin: Gallia (France).,"Soft, blue-white metal.",Paul Émile Lecoq de Boisbaudran,1875,France,"Found throughout the crust in minerals like bauxite, germanite and coal.",Used in semiconductor production. It us used in making LEDs (light-emitting diodes) and GaAs laser diodes.
Germanium,Ge,32,Metal,Cubic: Face centered,72.61,"2,8,18,4", [Ar] 3d10 4s2 4p2,"2,4",937.4°C,2830°C,2.01,1.22 Å,.53 (+4) Å,1.52 Å,13.6 cm³/mol,7.900 V,15.934 V,34.22 V," (4),2",5.323 g/cm³,0.32 J/gK,330.90 kJ/mol,36.940 kJ/mol,1.45e-8 10^6/cm ohm,0.599 W/cmK,115 10³ MPa,5.7 10^-6 K^-1,5.677 Å,,,jer-MAY-ni-em,Latin: Germania (Germany).,Grayish-white metal.,Clemens Winkler,1886,Germany,"Obtained from refining copper, zinc and lead.","Widely used in semiconductors. It is a good semiconductor when combined with tiny amounts of phosphorus, arsenic, gallium, and antimony."
Arsenic,As,33,Non-Metal,Rhombohedral,74.92159,"2,8,18,5", [Ar] 3d10 4s2 4p3,"-3,0,3,5",817°C @ 28 atmos.,Sublimes at 613°C,2.18,1.20 Å,.58 (+3) Å,1.33 Å,13.1 cm³/mol,9.8152 V,18.633 V,28.351 V," (±3),5",5.72 g/cm³,0.33 J/gK,34.760 kJ/mol,--,0.0345 10^6/cm ohm,0.500 W/cmK,39 10³ MPa,15.4 10^-6 K^-1,4.1319 Å,,a=54° 8',AR-s'n-ik,"Greek: arsenikon; Latin: arsenicum, (both names for yellow pigment).","Steel-gray, brittle semi-metal.",Known to the ancients.,Unknown,Unknown,Found in mispickel (arsenopyrite),"Many of its compounds are deadly poison and used as weed killer and rat poison. Conducts electricity. Used in semiconductors. Some compounds, called arsenides, are used in the manufacture of paints, wallpapers, and ceramics."
Selenium,Se,34,Non-Metal,Hexagonal,78.96,"2,8,18,6", [Ar] 3d10 4s2 4p4,"-2,4,6",217°C,684.9°C,2.55,1.16 Å,.50 (+4) Å,1.22 Å,16.45 cm³/mol,9.7524 V,21.19 V,30.82 V,"-2,(4),6",4.79 g/cm³,0.32 J/gK,37.70 kJ/mol,6.694 kJ/mol,1.0e-12 10^6/cm ohm,0.0204 W/cmK,20 10³ MPa,45.0 10^-6 K^-1,4.3658 Å,,4.9592 Å,si-LEE-ni-em,Greek: selênê (moon).,Soft metalloid similar to sulfur. Ranges from gray metallic to red glassy appearance.,Jöns Berzelius,1818,Sweden,"Obtained from lead, copper and nickel refining. Conducts electricity when struck by light.","Light causes it to conduct electricity more easily. It is used in photoelectric cells, TV cameras, xerography machines and as a semiconductor in solar batteries and rectifiers. Also colors glass red."
Bromine,Br,35,Halogen,Orthorhombic,79.904,"2,8,18,7", [Ar] 3d10 4s2 4p5,"1,3,5,7",-7.2°C,58.78°C,2.96,1.14 Å,1.96 (-1) Å,1.12 Å,25.6 cm³/mol,11.8138 V,21.8 V,36.0 V," (±1),5",3.119 g/cm³,0.473 J/gK,15.438 kJ/mol,5.286 kJ/mol,--,0.00122 W/cmK,--,--,--,,,BRO-meen,Greek: brômos (stench).,Redish-brown liquid.,Antoine J. Balard,1826,France,Occurs in compounds in sea water.,"It was once used in large quantities to make a compound that removed lead compound build up in engines burning leaded gasoline. Now it is primarily used in dyes, disinfectants, and photographic chemicals."
Krypton,Kr,36,Noble Gas,Cubic: Face centered,83.8,"2,8,18,8", [Ar] 3d10 4s2 4p6,0,-156.6°C,-152.3°C,0,1.12 Å,--,1.03 Å,38.9 cm³/mol,13.9996 V,24.359 V,36.95 V,0,0.003708 g/cm³,0.248 J/gK,9.029 kJ/mol,1.638 kJ/mol,--,0.0000949 W/cmK,--,425 10^-6 K^-1,--,,,KRIP-ton,Greek: kryptos (hidden).,"Colorless, odorless, tasteless rare noble gas.","Sir William Ramsey, M.W. Travers",1898,Great Britain,Forms 1 millionth of the atmosphere. Obtained from production of liquid air.,Used in lighting products. Some is used as inert filler-gas in incandescent bulbs. Some is mixed with argon in fluorescent lamps. The most important use is in flashing stroboscopic lamps that outline airport runways.
Rubidium,Rb,37,Alkali Metal,Cubic: Body centered,85.4678,"2,8,18,8,1", [Kr] 5s1,"1,2,3,4",38.89°C,686°C,0.82,2.16 Å,1.61 (+1) Å,2.98 Å,55.9 cm³/mol,4.1771 V,27.28 V,40.0 V,1,1.53 g/cm³,0.363 J/gK,72.216 kJ/mol,2.192 kJ/mol,0.0779 10^6/cm ohm,0.582 W/cmK,2.0 10³ MPa,91 10^-6 K^-1,5.70 Å,,,roo-BID-i-em,Latin: rubidus (deep red); the color its salts impart to flames.,"Soft, silvery-white, highly reactive metal.","R. Bunsen, G. Kirchoff",1861,Germany,"Occurs abundantly, but so widespread that production is limited. Usually obtained from lithium production.","Used as a catalyst, photocells, and vacuum and cathode-ray tubes."
Strontium,Sr,38,Alkali Earth Metal,Cubic: Face centered,87.62,"2,8,18,8,2", [Kr] 5s2,2,769°C,1384°C,0.95,1.91 Å,1.26 (+2) Å,2.45 Å,33.7 cm³/mol,5.6948 V,11.03 V,43.60 V,2,2.6 g/cm³,0.30 J/gK,144.0 kJ/mol,8.30 kJ/mol,0.0762 10^6/cm ohm,0.353 W/cmK,15 10³ MPa,22.5 10^-6 K^-1,6.0851 Å,,,STRON-she-em,"From the Scottish town, Strontian.","Soft, malleable, silvery-yellow metal.",A. Crawford,1790,Scotland,Found in minerals celestite and strontianite.,Used in flares and fireworks for crimson color. Strontium-90 is a long lived highly radioactive fallout product of atomic-bomb explosions.
Yttrium,Y,39,Transition Metal,Hexagonal,88.90585,"2,8,18,9,2", [Kr] 4d1 5s2,3,1522°C ±8°C,3338°C,1.22,1.62 Å,1.02 (+3) Å,2.27 Å,19.8 cm³/mol,6.217 V,12.24 V,20.52 V,3,4.47 g/cm³,0.30 J/gK,363.0 kJ/mol,11.40 kJ/mol,0.0166 10^6/cm ohm,0.172 W/cmK,64.4 10³ MPa,11.3 10^-6 K^-1,3.6475 Å,,5.7308 Å,IT-ri-em,"From the Swedish village, Ytterby, where one of its minerals was first found.","Silvery, ductile, fairly reactive metal.",Johann Gadolin,1789,Finland,"Found in minerals such as monazite, xenotime, and yttria.",Combined with europium to make red phosphors for color TV's. Yttrium oxide and iron oxide combine to form a crystal garnet used in radar.
Zirconium,Zr,40,Transition Metal,Hexagonal,91.224,"2,8,18,10,2", [Kr] 4d2 5s2,"2,3,4",1852°C ±2°C,4377°C,1.33,1.45 Å,.84 (+4) Å,2.16 Å,14.1 cm³/mol,6.6339 V,13.13 V,22.99 V,4,6.4 g/cm³,0.27 J/gK,58.20 kJ/mol,16.90 kJ/mol,0.0236 10^6/cm ohm,0.227 W/cmK,94 10³ MPa,5.7 10^-6 K^-1,3.2313 Å,,5.1479 Å,zer-KO-ni-em,"From the mineral, zircon.","Gray-white, lustrous, corrosion-resistant metal.",Martin Klaproth,1789,Germany,Found in many minerals such as zircon and baddeleyite.,Used in alloys such as zircaloy which is used in nuclear applications since it does not readily absorb neutrons. Also baddeleyite is used in lab crucibles. Used in high-performance pumps and valves. Clear zircon (ZrSiO4) is a popular gemstone.
Niobium,Nb,41,Transition Metal,Cubic: Body centered,92.90638,"2,8,18,12,1", [Kr] 4d4 5s1,"2,3,5",2468°C ±10°C,4742°C,1.6,1.34 Å,.64 (+5) Å,2.08 Å,10.87 cm³/mol,6.7589 V,14.32 V,25.04 V," (5),3",8.57 g/cm³,0.26 J/gK,682.0 kJ/mol,26.40 kJ/mol,0.0693 10^6/cm ohm,0.537 W/cmK,104 10³ MPa,7.3 10^-6 K^-1,3.3067 Å,,,ni-OH-bee-em,From Niobe; daughter of the mythical Greek king Tantalus.,"Shiny white, soft, ductile metal.",Charles Hatchet,1801,England,"Occurs in a mineral columbite. Formerly known as colombium (Cb). It is used in stainless steel alloys for nuclear reactors, jets and missiles.","Used as an alloy with iron and nickel. It can be used in nuclear reactors and is known to be superconductive when alloyed with tin, aluminum or zirconium."
Molybdenum,Mo,42,Transition Metal,Cubic: Body centered,95.94,"2,8,18,13,1", [Kr] 4d5 5s1,"2,3,6",2617°C,4612°C,2.16,1.30 Å,.59 (+6) Å,2.01 Å,09.4 cm³/mol,7.0924 V,16.461 V,27.16 V," (6),5,4,3,2",10.2 g/cm³,0.25 J/gK,598.0 kJ/mol,32.0 kJ/mol,0.187 10^6/cm ohm,1.38 W/cmK,322 10³ MPa,4.8 10^-6 K^-1,3.1469 Å,,,meh-LIB-deh-nem,Greek: molybdos (lead).,"Hard, silvery-white metal.",Carl Wilhelm Scheele,1778,Sweden,Found in the minerals molybdenite (MoS2) and wulfenite (MoO4Pb).,"Its alloys are used in aircraft, missiles, and protective coatings in boiler plate."
Technetium,Tc,43,Transition Metal,Hexagonal,-97.9072,"2,8,18,13,2", [Kr] 4d5 5s2,"0,2,4,5,6,7",2172°C,4877°C,1.9,1.27 Å,--,1.95 Å,08.5 cm³/mol,7.28 V,15.26 V,29.54 V," (7),6,4",11.5 g/cm³,0.21 J/gK,660.0 kJ/mol,24.0 kJ/mol,0.067 10^6/cm ohm,0.506 W/cmK,380 10³ MPa,8 10^-6 K^-1,2.735 Å,,4.388 Å,tek-NEE-shi-em,Greek: technêtos (artificial).,Silvery-gray metal. First synthetically produced element.,"Carlo Perrier, Émillo Segrè",1937,Italy,Made first by bombarding molybdenum with deuterons (heavy hydrogen) in a cyclotron.,Added to iron in quantities as low as 55 part-per-million transforms the iron into a corrosion-resistant alloy.
Ruthenium,Ru,44,Transition Metal,Hexagonal,101.07,"2,8,18,15,1", [Kr] 4d7 5s1,"0,1,2,3,4,5,6,7,8",2334°C,4150°C,2.2,1.25 Å,.62 (+4) Å,1.89 Å,08.3 cm³/mol,7.3605 V,16.76 V,28.47 V,"2,(3,4),6,8",12.2 g/cm³,0.238 J/gK,595.0 kJ/mol,24.0 kJ/mol,0.137 10^6/cm ohm,1.17 W/cmK,430 10³ MPa,6.4 10^-6 K^-1,2.7059 Å,,4.2818 Å,roo-THE-ni-em,Latin: Ruthenia (Russia).,"Rare, extremely brittle, silver-gray metal.",Karl Klaus,1844,Russia,Found in pentlandite and pyroxinite.,Used to harden platinum and palladium. Aircraft magnetos use platinum alloy with 10% ruthenium.
Rhodium,Rh,45,Transition Metal,Cubic: Face centered,102.9055,"2,8,18,16,1", [Kr] 4d8 5s1,"2,3,4,5,6",1966°C ±3°C,3695°C,2.28,1.25 Å,.67 (+3) Å,1.83 Å,08.3 cm³/mol,7.4589 V,18.08 V,31.06 V,"2,(3),4",12.4 g/cm³,0.242 J/gK,493.0 kJ/mol,21.50 kJ/mol,0.211 10^6/cm ohm,1.50 W/cmK,330 10³ MPa,8.2 10^-6 K^-1,3.8045 Å,,,RO-di-em,Greek: rhodon (rose). Its salts give a rosy solution.,"Hard, silvery-white metal",William Wollaston,1803,England,Obtained as a by-product of nickel production.,Used as a coating to prevent wear on high quality science equipment and with platinum to make thermocouples.
Palladium,Pd,46,Transition Metal,Cubic: Face centered,106.42,"2,8,18,18", [Kr] 4d10,"2,3,4",1552°C,2940°C,2.2,1.28 Å,.64 (+2) Å,1.79 Å,08.9 cm³/mol,8.3369 V,19.63 V,32.93 V," (2),4",12.02 g/cm³,0.24 J/gK,357.0 kJ/mol,17.60 kJ/mol,0.0950 10^6/cm ohm,0.718 W/cmK,127 10³ MPa,11.8 10^-6 K^-1,3.8908 Å,,,peh-LAY-di-em,"Named after the asteroid, Pallas, discovered in 1803.","Soft, malleable, ductile, silvery-white metal.",William Wollaston,1803,England,"Obtained with platinum, nickel, copper and mercury ores.",Used as a substitue for silver in dental items and jewelry. The pure metal is used as the delicate mainsprings in analog wristwatches. Also used in surgical instruments and as catalyst .
Silver,Ag,47,Transition Metal,Cubic: Face centered,107.8682,"2,8,18,18,1", [Kr] 4d10 5s1,"1,2",961.93°C,2162°C,1.93,1.34 Å,1.15 (+1) Å,1.75 Å,10.3 cm³/mol,7.5762 V,21.49 V,34.83 V,1,10.5 g/cm³,0.235 J/gK,250.580 kJ/mol,11.30 kJ/mol,0.630 10^6/cm ohm,4.29 W/cmK,80 10³ MPa,18.9 10^-6 K^-1,4.0863 Å,,,SIL-ver,"Anglo-Saxon: siolful, (silver); symbol from Latin: argentium.","Silvery-ductile, and malleable metal",Known to the ancients.,Unknown,Unknown,"Found in ores called argentite (AgS), light ruby silver (Ag3AsS3), dark ruby silver(Ag3SbS3) and brittle silver.","Used in alloys for jewelry and in other compounds for photography. It is also a good conductor, but expensive."
Cadmium,Cd,48,Metal,Hexagonal,112.411,"2,8,18,18,2", [Kr] 4d10 5s2,2,320.9°C,765°C,1.69,1.48 Å,.95 (+2) Å,1.71 Å,13.1 cm³/mol,8.9937 V,16.908 V,37.48 V,2,8.65 g/cm³,0.23 J/gK,99.570 kJ/mol,6.192 kJ/mol,0.138 10^6/cm ohm,0.968 W/cmK,62 10³ MPa,30.8 10^-6 K^-1,2.9789 Å,,5.6169 Å,KAD-me-em,Greek: kadmeia (ancient name for calamine (zinc oxide)).,"Soft, malleable, blue-white metal.",Fredrich Stromeyer,1817,Germany,Obtained as a by product of zinc refining.,"Used in nickel-cadmium batteries. Also in electroplating steel and in the manufacture of berings. Its compounds are found in paint pigments and a wide variety of intense colors. Boiling cadmium gives off a weird, yellow-colored vapor that is poisonous."
