Name,Sym,Atomic Number,Group,Crystal Structure,Atomic Weight,Shells,Orbitals,Valence,Melting Point,Boiling Point,Electro-Negativity,Covalent Radius,Ionic Radius,Atomic Radius,Atomic Volume,First Ionization Potential,Second Ionization Potential,Third Ionization Potential,Oxydation States,Density @ 293 K,Specific Heat,Heat of Vaporization,Heat of Fusion,Electrical Conductivity,Thermal Conductivity,Modulus of Elasticity,Coeficient of Thermal Expansion,Lattice parm,Lattice parm,Lattice parm,Pronounced,Name Origin,Description,Discovered By,Year,Location,Sources.,Uses
Indium,In,49,Metal,Tetragonal,114.818,"2,8,18,18,3", [Kr] 4d10 5s2 5p1,"1,2,3",156.61°C,2080°C,1.78,1.44 Å,.80 (+3) Å,2.00 Å,15.7 cm³/mol,5.7864 V,18.869 V,28.03 V,3,7.31 g/cm³,0.23 J/gK,231.50 kJ/mol,3.263 kJ/mol,0.116 10^6/cm ohm,0.816 W/cmK,14 10³ MPa,32.1 10^-6 K^-1,4.5981 Å,,4.9469 Å,IN-di-em,"Latin: indicum (color indigo), the color it shows in a spectroscope.","Rare, very soft, silver-white metal","Ferdinand Reich, T. Richter",1863,Germany,Found in certain zinc ores.,Used to coat high speed bearings and as an alloy that lowers the melting point of other metals. Relativly small amounts are used in dental items and in electronic semiconductors.
Tin,Sn,50,Metal,Tetragonal,118.71,"2,8,18,18,4", [Kr] 4d10 5s2 5p2,"2,4",231.97°C,2602°C,1.96,1.41 Å,.71 (+4) Å,1.72 Å,16.3 cm³/mol,7.3438 V,14.632 V,30.502 V," (4),2",7.30 g/cm³,0.227 J/gK,295.80 kJ/mol,7.029 kJ/mol,0.0917 10^6/cm ohm,0.666 W/cmK,50 10³ MPa,22.0 10^-6 K^-1,5.8317 Å,,,TIN,"Named after Etruscan god, Tinia; symbol from Latin: stannum (tin).","Silvery-white, soft, malleable and ductile metal.",Known to the ancients.,Unknown,Unknown,Principally found in the ore cassiterite(SnO2) and stannine (Cu2FeSnS4).,"Used as a coating for steel cans since it is nontoxic and noncorrosive. Also in solder (33%Sn:67%Pb), bronze (20%Sn:80%Cu), and pewter. Stannous fluoride (SnF2), a compound of tin and fluorine is used in some toothpaste."
Antimony,Sb,51,Metal,Rhombohedral,121.757,"2,8,18,18,5", [Kr] 4d10 5s2 5p3,"0,-3,3,5",630.74°C,1587°C,2.05,1.40 Å,.76 (+3) Å,1.53 Å,18.23 cm³/mol,8.64 V,16.53 V,25.30 V," (±3),5",6.684 g/cm³,0.21 J/gK,77.140 kJ/mol,19.870 kJ/mol,0.0288 10^6/cm ohm,0.243 W/cmK,67 10³ MPa,11.0 10^-6 K^-1,4.5069 Å,,"a=57° 6'27""",AN-teh-MOH-ni,Greek: anti and monos (not alone); symbol from mineral stibnite.,"Hard, brittle, silvery-white semimetal.",Known to the ancients.,Unknown,Unknown,Found in stibnite (Sb2S3) and in valentinite (Sb2O3).,It is alloyed with other metals to increase their hardness. Also in the manufacture of a few special types of semiconductor devices. Also in plastics and chemicals. A few kinds of over-the-counter cold and flu remedies use antimony compounds.
Tellurium,Te,52,Non-Metal,Hexagonal,127.6,"2,8,18,18,6", [Kr] 4d10 5s2 5p4,"2,4,6",449.5°C,989.9°C,2.1,1.36 Å,.97 (+4) Å,1.42 Å,20.5 cm³/mol,9.0096 V,18.60 V,27.96 V,"-2,(4),6",6.24 g/cm³,0.20 J/gK,52.550 kJ/mol,17.490 kJ/mol,2.0e-6 10^6/cm ohm,0.0235 W/cmK,40 10³ MPa,18.8 10^-6 K^-1,4.4568 Å,,5.9270 Å,te-LOOR-i-em,Latin: tellus (earth).,"Silvery-white, brittle simi-metal.",Franz Müller von Reichenstein,1782,Romania,Obtained as a by-product of copper and lead refining.,Used to improve the machining quality of copper and stainless steel products and to color glass and ceramics. Also in thermoelectric devices. Some is used in the rubber industry and it is a basic ingredient in manufacturing blasting caps.
Iodine,I,53,Halogen,Orthorhombic,126.90447,"2,8,18,18,7", [Kr] 4d10 5s2 5p5,"1,3,5,7",113.5°C,184.35°C @ 35 atmos.,2.66,1.33 Å,2.20 (-1) Å,1.32 Å,25.74 cm³/mol,10.4513 V,19.131 V,33.0 V," (±1),5,7",4.93 g/cm³,0.214 J/gK,20.752 kJ/mol,7.824 kJ/mol,8.0e-16 10^6/cm ohm,0.00449 W/cmK,--,87 10^-6 K^-1,4.79 Å,7.25 Å,9.78 Å,EYE-eh-dine,Greek: iôeides (violet colored).,"Shiny, black, non-metalic solid; as a gas it is violet and intensely irritating to the eyes, nose and throat.",Bernard Courtois,1811,France,Occurs on land and in the sea in sodium and potassium compounds.,"Required in small amounts by humans. Once used as an antiseptic, but no longer due to its poisonous nature."
Xenon,Xe,54,Noble Gas,Cubic: Face centered,131.29,"2,8,18,18,8", [Kr] 4d10 5s2 5p6,0,-111.9°C,-107.1°C,0,1.31 Å,--,1.24 Å,37.3 cm³/mol,12.1299 V,21.21 V,32.10 V,0,0.00588 g/cm³,0.158 J/gK,12.636 kJ/mol,2.297 kJ/mol,--,0.0000569 W/cmK,--,253 10^-6 K^-1,--,,,ZEE-non,Greek: xenos (strange).,"Heavy, colorless, odorless, noble gas.",Sir William Ramsay; M. W. Travers,1898,England,Obtain from the small quantities in liquid air.,Used for filling flash lamps and other powerful lamps. Electrical excitation of xenon produces a burst of brilliant whtie light. Also used in bubble chambers and modern nuclear power reactors.
Cesium,Cs,55,Alkali Metal,Cubic: Body centered,132.90543,"2,8,18,18,8,1", [Xe] 6s1,1,28.4°C,669.3°C,0.79,2.35 Å,1.74 (+1) Å,3.34 Å,71.07 cm³/mol,3.8939 V,25.10 V,--,1,1.873 g/cm³,0.24 J/gK,67.740 kJ/mol,2.092 kJ/mol,0.0489 10^6/cm ohm,0.359 W/cmK,1.8 10³ MPa,100 10^-6 K^-1,6.0797 Å,,,SEE-zi-em,Latin: coesius (sky blue); for the blue lines of its spectrum.,"Very soft, light gray, ductile metal.","Gustov Kirchoff, Robert Bunsen",1860,Germany,Found in pollucite [(Cs4Al4Si9O26).H2O] and as trace in lepidolite.,"Used as a 'getter' to remove air traces in vacuum and cathode-ray tubes. Also used in producing photoelectric devices and atomic clocks. Since it ionizes readily, it is used as an ion rocket motor propellant."
Barium,Ba,56,Alkali Earth Metal,Cubic: Body centered,137.327,"2,8,18,18,8,2", [Xe] 6s2,2,725°C,1897°C,0.89,1.98 Å,1.42 (+2) Å,2.78 Å,39.24 cm³/mol,5.2117 V,10.004 V,--,2,3.51 g/cm³,0.204 J/gK,142.0 kJ/mol,7.750 kJ/mol,0.030 10^6/cm ohm,0.184 W/cmK,13 10³ MPa,20.6 10^-6 K^-1,5.013 Å,,,BAR-i-em,Greek: barys (heavy or dense).,"Soft, slightly malleable, silvery-white metal.",Sir Humphrey Davy,1808,England,"Found in barytine (BaSO4) and witherite (BaCO3), never found in pure form due to its reactivity. Must be stored under kerosene to remain pure.","Barite, or barium sulfate (BaSO4), when ground is used as a filter for rubber, plastics, and resins. It is insoluable in water and so is used in X-rays of the digestive system. Barium nitrate, Ba(NO3)2, burns brilliant green and is used in fireworks."
Lanthanum,La,57,Transition Metal,Hexagonal,138.9055,"2,8,18,18,9,2", [Xe] 5d1 6s2,3,918°C,3464°C,1.1,1.69 Å,1.16 (+3) Å,2.74 Å,20.73 cm³/mol,5.5770 V,11.059 V,19.174 V,3,6.7 g/cm³,0.19 J/gK,414.0 kJ/mol,6.20 kJ/mol,0.0126 10^6/cm ohm,0.135 W/cmK,50 10³ MPa,5.2 10^-6 K^-1,3.770 Å,,12.159 Å,LAN-the-nem,Greek: lanthanein (to be hidden).,"Soft, silvery-white, malleable, ductile metal.",Carl Mosander,1839,Sweden,Found with rare earths in monazite and bastnasite. Monazite sand typicall contains 25% lanthanum.,"It is used in the electodes of high-intensity, carbon-arc lights. Also used in the production of high-grade europium metal. Because it gives glass refractive properties, it is used in expensive camera lenses."
Cerium,Ce,58,Rare Earth,Cubic: Face centered,140.115,"2,8,18,20,8,2", [Xe] 4f1 5d1 6s2,"3,4",798°C ±3°C,3433°C,1.12,1.65 Å,1.14 (+3) Å,2.70 Å,20.67 cm³/mol,5.5387 V,10.851 V,20.20 V," (3),4",6.78 g/cm³,0.19 J/gK,414.0 kJ/mol,5.460 kJ/mol,0.0115 10^6/cm ohm,0.114 W/cmK,30 10³ MPa,5.2 10^-6 K^-1,5.1603 Å,,,SER-i-em,"Named after the asteroid, Ceres, discovered two years before the element.","Malleable, ductile, iron-gray metal.","W. von Hisinger, J. Berzelius, M. Klaproth",1803,Sweden/Germany,Most abundant rare earth metal. Found in many minerals like monazite sand [Ce(PO4)].,Its oxides are used in the optics and glass-making industries. Its salts are used in the photography and textile industry. Used in high-intensity carbon lamps and as alloying agents in special metals.
Praseodymium,Pr,59,Rare Earth,Hexagonal,140.90765,"2,8,18,21,8,2", [Xe] 4f3 6s2,3,931°C,3520°C,1.13,1.65 Å,1.13 (+3) Å,2.67 Å,20.8 cm³/mol,5.464 V,10.551 V,21.62 V," (3,4)",6.77 g/cm³,0.19 J/gK,296.80 kJ/mol,6.890 kJ/mol,0.0148 10^6/cm ohm,0.125 W/cmK,50 10³ MPa,5.4 10^-6 K^-1,3.6726 Å,,11.8358 Å,pra-si-eh-DIM-i-em,Greek: prasios and didymos (green twin); from its green salts.,"Silvery white, moderately soft, malleable, ductile metal.",C.F. Aver von Welsbach,1885,Austria,Obtained from same salts as neodymium.,Used with neodymium to make lenses for glass maker's goggles since it filters out the yellow light present in glass blowing. Alloyed with magnesium creates a high-strength metal used in aircraft engines. Makes up 5% of Mich metal.
Neodymium,Nd,60,Rare Earth,Hexagonal,144.24,"2,8,18,22,8,2", [Xe] 4f4 6s2,3,1021°C,3074°C,1.14,1.64 Å,--,2.64 Å,20.6 cm³/mol,5.5250 V,10.727 V,22.076 V,3,7.0 g/cm³,0.19 J/gK,273.0 kJ/mol,7.140 kJ/mol,0.0157 10^6/cm ohm,0.165 W/cmK,38 10³ MPa,6.9 10^-6 K^-1,3.6580 Å,,,nee-eh-DIM-i-em,Greek: neos and didymos (new twin).,"Silvery-white, rare-earth metal that oxidizes easily in air.",C.F. Aver von Welsbach,1925,Austria,"Made from electrolysis of its halide salts, which are made from monazite sand.","Used in making artificial ruby for lasers. Also in ceramics and for a special lens with praseodymium. Also to produce bright purple glass and special glass that filters infrared radiation. Makes up 18% of Mich metal, which is used in making steel."
Promethium,Pm,61,Rare Earth,Hexagonal,-144.9127,"2,8,18,23,8,2", [Xe] 4f5 6s2,3,1042 °C,3000 °C (estimated),1.13,1.63 Å,1.09 (+3) Å,2.62 Å,22.39 cm³/mol,5.55 V,10.903 V,22.283 V,3,6.475 g/cm³,0.18 J/gK,--,--,--,0.179 W/cmK,42 10³ MPa,--,--,,,pro-MEE-thi-em,"Named for the Greek god, Prometheus.","Rare earth metal of synthetic origin on the earth, naturally made in stars.","J.A. Marinsky, L.E. Glendenin, C.D. Coryell",1945,United States,"Does not occur naturally. Found among fission products of uranium, thorium, and plutonium.",It has been used as a source of radioactivity for thickness-measuring gages.
Samarium,Sm,62,Rare Earth,Rhombohedral,150.36,"2,8,18,24,8,2", [Xe] 4f6 6s2,"2,3",1074°C,1794°C,1.17,1.62 Å,1.08 (+3) Å,2.59 Å,19.95 cm³/mol,5.6437 V,11.069 V,23.423 V," (3),2",7.54 g/cm³,0.20 J/gK,166.40 kJ/mol,8.630 kJ/mol,0.00956 10^6/cm ohm,0.133 W/cmK,45 10³ MPa,--,8.996 Å,,a=23° 13',seh-MER-i-em,Named after the mineral samarskite.,Silvery rare earth metal.,Paul Émile Lecoq de Boisbaudran,1879,France,Found with other rare earths in monazite sand. The sand is often 50% rare earths by weight and 2.8% samarium.,It is used in the electronics and ceramics industries.  It is easily magnetized and very difficult to demagnetize. This suggests important future applications in solid-state and superconductor technologies.
Europium,Eu,63,Rare Earth,Cubic: Body centered,151.965,"2,8,18,25,8,2", [Xe] 4f7 6s2,"2,3",822°C,1527°C,1.2,1.85 Å,1.07 (+3) Å,2.56 Å,28.9 cm³/mol,5.6704 V,11.245 V,24.926 V," (3),2",5.259 g/cm³,0.18 J/gK,143.50 kJ/mol,9.210 kJ/mol,0.0112 10^6/cm ohm,0.139 W/cmK,15 10³ MPa,41 10^-6 K^-1,4.5822 Å,,,yoo-RO-pi-em,Named for the continent of Europe.,"Soft, silvery-white metal.",Eugène Demarçay,1901,France,"Obtained from monazite sand, which is a mixture of phosphates of calcium, thorium, cerium, and most other rare earths.",Used with yttrium oxide to make red phosphors for color televisions.
Gadolinium,Gd,64,Rare Earth,Hexagonal,157.25,"2,8,18,25,9,2", [Xe] 4f7 5d1 6s2,3,1313°C,3273°C,1.2,1.61 Å,1.05 (+3) Å,2.54 Å,19.9 cm³/mol,6.1500 V,12.095 V,20.635 V,3,7.895 g/cm³,0.23 J/gK,359.40 kJ/mol,10.050 kJ/mol,0.00736 10^6/cm ohm,0.106 W/cmK,55 10³ MPa,-2 10^-6 K^-1,3.6361 Å,,5.7828 Å,GAD-eh-LIN-i-em,Named after the mineral gadolinite.,"Soft, ductile, silvery-white metal.",Jean de Marignac,1880,Switzerland,Found with other rare earths in gadolinite and monazite sand.,Used in steel alloying agents and the manufacture of electronic components.
Terbium,Tb,65,Rare Earth,Hexagonal,158.92534,"2,8,18,27,8,2", [Xe] 4f9 6s2,"3,4",1356°C,3230°C,1.2,1.59 Å,1.18 (+3) Å,2.51 Å,19.2 cm³/mol,5.8639 V,11.525 V,21.91 V," (3),4",8.27 g/cm³,0.18 J/gK,330.90 kJ/mol,10.80 kJ/mol,0.00889 10^6/cm ohm,0.111 W/cmK,57 10³ MPa,9.4 10^-6 K^-1,3.6011 Å,,5.6938 Å,TUR-bi-em,"Named after Ytterby, a village in Sweden.","Soft, ductile, silvery-gray, rare earth metal.",Carl Mosander,1843,Sweden,"Found with other rare earths in monazite sand, which typically contain 0.03% terbium. Other sources are xenotime and euxenite, both of which are oxide mixtures that can contain up to 1% terbium.",It is used in modest amounts in special lasers and solid-state devices.
Dysprosium,Dy,66,Rare Earth,Hexagonal,162.5,"2,8,18,28,8,2", [Xe] 4f10 6s2,3,1412°C,2567°C,1.22,1.59 Å,1.03 (+3) Å,2.49 Å,19.0 cm³/mol,5.9389 V,11.67 V,22.802 V,3,8.536 g/cm³,0.17 J/gK,230.0 kJ/mol,11.060 kJ/mol,0.0108 10^6/cm ohm,0.107 W/cmK,63 10³ MPa,9.6 10^-6 K^-1,3.5904 Å,,5.6477 Å,dis-PRO-si-em,Greek: dysprositos (hard to get at).,"Soft, lustrous, silvery metal.",Paul Émile Lecoq de Boisbaudran,1886,France,"Usually found with erbium, holmium and other rare earths in some minerals such as monazite sand, which is often 50% rare earth by weight.",Its uses are limited to the experimental and esoteric.
Holmium,Ho,67,Rare Earth,Hexagonal,164.93032,"2,8,18,29,8,2", [Xe] 4f11 6s2,3,1474°C,2700°C,1.23,1.58 Å,--,2.47 Å,18.7 cm³/mol,6.0216 V,11.805 V,22.843 V,3,8.80 g/cm³,0.16 J/gK,241.0 kJ/mol,12.20 kJ/mol,0.0124 10^6/cm ohm,0.162 W/cmK,72 10³ MPa,9.8 10^-6 K^-1,3.5774 Å,,5.6160 Å,HOLE-mi-em,"From Holmia, the Latinized name for Stockholm, Sweden.","Fairly soft, malleable, lustrous, silvery metal.",J.L. Soret,1878,Switzerland,Occurs in gadolinite. Most often from monazite which is often 50% rare earth and typically 0.05% holmium.,"It has very few practical applications; however, it has some unusual magnetic properties that offer some hope for future applications."
Erbium,Er,68,Rare Earth,Hexagonal,167.26,"2,8,18,30,8,2", [Xe] 4f12 6s2,3,1529°C,2868°C,1.24,1.57 Å,1.00 (+3) Å,2.45 Å,18.4 cm³/mol,6.1078 V,11.929 V,22.739 V,3,9.05 g/cm³,0.17 J/gK,261.0 kJ/mol,19.90 kJ/mol,0.0117 10^6/cm ohm,0.143 W/cmK,73 10³ MPa,9.4 10^-6 K^-1,3.5589 Å,,5.5876 Å,UR-bi-em,"Named after the Swedish town, Ytterby.","Soft, malleable, silvery metal.",Carl Mosander,1843,Sweden,Found with other heavier rare earths in xenotime and euxerite.,"Erbium oxide is used in ceramics to obtain a pink glaze. Also a few uses in the nuclear industry and as an alloying agent for other exotic metals. For example, it increases the malleability of vanadium."
Thulium,Tm,69,Rare Earth,Hexagonal,168.93421,"2,8,18,31,8,2", [Xe] 4f13 6s2,3,1545°C,1950°C,1.25,1.56 Å,1.09 (+3) Å,2.42 Å,18.1 cm³/mol,6.1843 V,12.054 V,26.367 V," (3),2",9.33 g/cm³,0.16 J/gK,191.0 kJ/mol,16.840 kJ/mol,0.0150 10^6/cm ohm,0.168 W/cmK,76 10³ MPa,12 10^-6 K^-1,3.5346 Å,,5.5548 Å,THOO-li-em,From Thule ancient name of Scandinavia.,"Soft, malleable, ductile, silvery metal",Per Theodor Cleve,1879,Sweden,"Found with other rare earths in the minerals gadolinite, euxenite, xenotime, and monazite. Monazite is often 50% rare earth by weight and 0.007% thulium.","Radioactive thulium is used to power portable x-ray machines, eliminating the need for electrical equipment."
Ytterbium,Yb,70,Rare Earth,Cubic: Face centered,173.04,"2,8,18,32,8,2", [Xe] 4f14 6s2,"2,3",819°C,1196°C,1.1,1.74 Å,.99 (+3) Å,2.40 Å,24.79 cm³/mol,6.2542 V,12.188 V,25.03 V," (3),2",6.98 g/cm³,0.15 J/gK,128.90 kJ/mol,7.660 kJ/mol,0.0351 10^6/cm ohm,0.349 W/cmK,18 10³ MPa,25.1 10^-6 K^-1,5.4864 Å,,,i-TUR-bi-em,Named for the Swedish village of Ytterby.,"Silvery, lustrous, malleable, and ductile metal.",Jean de Marignac,1878,Switzerland,"Found in minerals such as yttria, monazite, gadolinite, and xenotime. Monazite is often 50% rare earth by weight and typically 0.03% ytterbium.",Used in metallurgical and chemical experiments.
Lutetium,Lu,71,Rare Earth,Hexagonal,174.967,"2,8,18,32,9,2", [Xe] 4f14 5d1 6s2,3,1663°C,3402°C,1.27,1.56 Å,.98 (+3) Å,2.25 Å,17.78 cm³/mol,5.4259 V,13.888 V,20.957 V,3,9.85 g/cm³,0.15 J/gK,355.90 kJ/mol,18.60 kJ/mol,0.0185 10^6/cm ohm,0.164 W/cmK,84 10³ MPa,8.2 10^-6 K^-1,3.5032 Å,,5.5511 Å,loo-TEE-shi-em,"Named for the ancient name of Paris, Lutecia.","Silvery-white, hard, dense, rare earth metal.",Georges Urbain,1907,France,Found with ytterbium in gadolinite and xenotime. Usually obtained from monazite sand which is ofter 50% rare earth by weight and 0.003% lutetium.,It has no practical applications.
Hafnium,Hf,72,Transition Metal,Hexagonal,178.49,"2,8,18,32,10,2", [Xe] 4f14 5d2 6s2,4,2227°C,4602°C,1.3,1.44 Å,.83 (+4) Å,2.16 Å,13.6 cm³/mol,6.8251 V,14.925 V,23.32 V,4,13.2 g/cm³,0.14 J/gK,575.0 kJ/mol,24.060 kJ/mol,0.0312 10^6/cm ohm,0.230 W/cmK,139 10³ MPa,5.9 10^-6 K^-1,3.1947 Å,,5.0513 Å,HAF-ni-em,"From Hafnia, the Latin name of Copenhagen.","Silvery, ductile metal.","Dirk Coster, Georg von Hevesy",1923,Denmark,Obtained from mineral zircon or baddeleyite.,Used in reactor control rods because of its ability to absorb neutrons.
Tantalum,Ta,73,Transition Metal,Cubic: Body centered,180.9479,"2,8,18,32,11,2", [Xe] 4f14 5d3 6s2,"3,5",2996°C,5425°C ±100°C,1.5,1.34 Å,.64 (+5) Å,2.09 Å,10.90 cm³/mol,7.89 V,--,--,5,16.6 g/cm³,0.14 J/gK,743.0 kJ/mol,31.60 kJ/mol,0.0761 10^6/cm ohm,0.575 W/cmK,183 10³ MPa,6.3 10^-6 K^-1,3.298 Å,,,TAN-te-lem,"From king Tantalus of Greek mythology, father of Niobe.","Rare, gray, heavy, hard but ductile, metal with a high melting point.",Anders Ekeberg,1802,Sweden,Chiefly occurs in the mineral tantalite. Always found with niobium.,Often used as an economical substitute for platinum. Tantalum pentoxide is used in capacitors and in camera lenses to increase refracting power. It and its alloys are corrosion and wear resistant so it is used to make surgical and dental tools.
Tungsten,W,74,Transition Metal,Cubic: Body centered,183.84,"2,8,18,32,12,2", [Xe] 4f14 5d4 6s2,"2,3,4,5,6",3410°C ±20°C,5660°C,2.36,1.30 Å,.60 (+6) Å,2.02 Å,09.53 cm³/mol,7.98 V,--,--," (6),5,4,3,2",19.3 g/cm³,0.13 J/gK,824.0 kJ/mol,35.40 kJ/mol,0.189 10^6/cm ohm,1.74 W/cmK,401 10³ MPa,4.5 10^-6 K^-1,3.1653 Å,,,TUNG-sten,Swedish: tung sten (heavy stone): symbol from its German name wolfram.,"Hard, steel-gray to white metal. Highest melting point of all metals.",Fausto and Juan José de Elhuyar,1783,Spain,"Occurs in the minerals scheelite (CaWO4) and wolframite [(Fe,Mn)WO4].",Made into filaments for vacuum tubes and electric lights. Also as contact points in cars. Combined with calcium or magnesium it makes phosphors. Tungsten carbide is extremely hard and is used for making cutting tools and abrasives.
Rhenium,Re,75,Transition Metal,Hexagonal,186.207,"2,8,18,32,13,2", [Xe] 4f14 5d5 6s2,"-1,1,2,3,4,5,6,7",3180°C,5627°C (estimated),1.9,1.28 Å,.53 (+7) Å,1.97 Å,08.85 cm³/mol,7.88 V,--,--," (7),6,4,2,-1",21.0 g/cm³,0.13 J/gK,715.0 kJ/mol,33.20 kJ/mol,0.0542 10^6/cm ohm,0.479 W/cmK,461 10³ MPa,6.2 10^-6 K^-1,2.760 Å,,4.458 Å,REE-ni-em,"Latin: Rhenus, the Rhine River.","Rare and costly, dense, silvery-white metal.","Walter Noddack, Ida Tacke, Otto Berg",1925,Germany,Found in small amounts in gadolinite and molybdenite. Has a very high melting point.,Mixed with tungsten or platinum to make filaments for mass spectrographs. Its main value is as a trace alloying agent for hardening metal components that are subjected to continuous frictional forces.
